info @storybook/react v6.4.0-alpha.33
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--8136-Wg8QQH3G01HD
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Loading 9 other files in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Adding stories defined in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\storybook-init-framework-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js-generated-config-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 265/282 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 45% building 298/332 modules 34 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 45% building 298/334 modules 36 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 45% building 298/335 modules 37 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 45% building 298/336 modules 38 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 45% building 299/336 modules 37 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 46% building 300/336 modules 36 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 302/340 modules 38 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 46% building 302/341 modules 39 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 46% building 302/342 modules 40 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 46% building 302/343 modules 41 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 46% building 302/344 modules 42 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 46% building 303/344 modules 41 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 46% building 303/345 modules 42 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 304/345 modules 41 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 305/345 modules 40 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 305/346 modules 41 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 46% building 305/347 modules 42 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 306/347 modules 41 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 307/347 modules 40 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 308/347 modules 39 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 309/347 modules 38 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 310/347 modules 37 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 311/347 modules 36 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 312/347 modules 35 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-assign\index.js
